stock,common.name,species,family,order,species.group,wg,model,year,r,resilience
aru.27.5a14,Greater silver smelt,Argentina silus,Argentinidae,Argentiniformes,Argentine,WGDEEP,Gadgets,2021,0.154,medium
aru.27.5b6a,Greater silver smelt,Argentina silus,Argentinidae,Argentiniformes,Argentine,WGDEEP,SAM,2021,0.154,medium
bss.27.4bc7ad-h,Seabass,Dicentrarchus labrax,Moronidae,Perciformes,Seabass,WGCSE,SS3,2021,0.634,high
bss.27.8ab,Seabass,Dicentrarchus labrax,Moronidae,Perciformes,Seabass,WGBIE,SS3,2021,0.634,high
cod.21.1,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,NWWG,SAM,2021,0.347,medium
cod.2127.1f14,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,NWWG,SAM,2021,0.347,medium
cod.27.1-2,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,AFWG,SAM,2021,0.347,medium
cod.27.1-2coastN,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,AFWG,SAM,2021,0.347,medium
cod.27.22-24,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,WGBFAS,SAM,2021,0.347,medium
cod.27.24-32,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,WGBFAS,SS3,2021,0.347,medium
cod.27.47d20,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,WGNSSK,SAM,2021,0.347,medium
cod.27.5a,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,NWWG,SCAA,2021,0.347,medium
cod.27.5b1,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,NWWG,SAM,2021,0.347,medium
cod.27.6a,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,WGCSE,SAM,2021,0.347,medium
cod.27.7e-k,Cod,Gadus morhua,Gadidae,Gadiformes,Gadoids,WGCSE,SAM,2021,0.347,medium
had.27.1-2,Haddock,Melanogrammus aeglefinus,Gadidae,Gadiformes,Gadoids,AFWG,SAM,2021,0.297,medium
had.27.46a20,Haddock,Melanogrammus aeglefinus,Gadidae,Gadiformes,Gadoids,WGNSSK,TSA,2021,0.297,medium
had.27.5a,Haddock,Melanogrammus aeglefinus,Gadidae,Gadiformes,Gadoids,NWWG,SCAA,2021,0.297,medium
had.27.5b,Haddock,Melanogrammus aeglefinus,Gadidae,Gadiformes,Gadoids,NWWG,SAM,2020,0.297,medium
had.27.6b,Haddock,Melanogrammus aeglefinus,Gadidae,Gadiformes,Gadoids,WGCSE,XSA,2021,0.297,medium
had.27.7a,Haddock,Melanogrammus aeglefinus,Gadidae,Gadiformes,Gadoids,WGCSE,ASAP,2021,0.297,medium
had.27.7b-k,Haddock,Melanogrammus aeglefinus,Gadidae,Gadiformes,Gadoids,WGCSE,SAM,2021,0.297,medium
her.27.1-24a514a,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,WGWIDE,SAM,2021,0.191,medium
her.27.20-24,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,HAWG,SAM,2021,0.191,medium
her.27.25-2932,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,WGBFAS,XSA,2021,0.191,medium
her.27.28,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,WGBFAS,XSA,2021,0.191,medium
her.27.3031,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,WGBFAS,SS3,2021,0.191,medium
her.27.3a47d,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,HAWG,SAM,2021,0.191,medium
her.27.5a,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,NWWG,NFT-ADAPT,2021,0.191,medium
her.27.6a7bc,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,HAWG,SAM,2021,0.191,medium
her.27.irls,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,HAWG,ASAP,2021,0.191,medium
her.27.nirs,Herring,Clupea harengus,Clupeidae,Clupeiformes,Clupeids,HAWG,SAM,2021,0.191,medium
hke.27.3a46-8abd,Hake,Merluccius merluccius,Gadidae,Gadiformes,Gadoids,WGBIE,SS3,2021,0.205,medium
hom.27.2a4a5b6a7a-ce-k8,Horse mackerel,Trachurus trachurus,Carangidae ,Perciformes,Mackrels,WGWIDE,SS3,2021,0.425,high
hom.27.9a,Horse mackerel,Trachurus trachurus,Carangidae ,Perciformes,Mackrels,WGHANSA,AMISH,2020,0.425,high
ldb.27.8c9a,Four-spot megrim,Lepidorhombus boscii,Scophthalmidae,Pleuronectiformes,Flatfish,WGBIE,XSA,2021,0.589,high
